,symbol,y,price
0,$MONG,21.55175572926889,9.47364406614088e-09
1,0x0,13.899053769548749,0.1094781653400752
2,10SET,16.29478813395376,0.5290519827085803
3,3ULL,14.174749296756488,0.0082433524789501
4,ACA,13.81217764842046,0.0695325366804857
5,ACS,-1.2474216237961284,0.0023911229678499
6,ADA,13.79513502954028,0.4273622052034944
7,ADP,-3.236211487044477,0.0015649606550541
8,ADS,-7.191656554767593,0.5329639109638704
9,ADX,13.85021977034858,0.1724466004123411
10,AFC,14.347172125257387,1.556475452105315
11,AGLD,14.059535038844825,1.1764348200978012
12,AGRS,14.059535038844825,7.222157497658749
13,AHT,13.744014635082396,0.0079869177317898
14,AIDOGE,16.381442965917685,1.6101245077831e-10
15,AIOZ,16.045996706926477,0.1394382149865859
16,AITECH,-0.0760820217542038,0.0264302708276763
17,AKITA,21.55175572926889,1.2212499722765777e-07
18,AKRO,-3.221802414568616,0.0058359142239531
19,AKT,10.27325836241176,1.7807616085626812
20,ALGB,13.728105429108782,0.0280509108871619
21,ALI,14.051020880570931,0.0231858774065813
22,ALPACA,16.339555994226856,0.1973265679930331
23,ALT,-2.9868612525588554,0.2258176015522396
24,AMO,12.63894391202089,0.0004708398517902
25,AMP,14.952152939253429,0.0026094192060928
26,AMPL,21.55175572926889,1.4457922044479283
27,ANT,16.382167771384857,5.7786636830669496
28,AOG,12.565958609905763,0.6481059627638369
29,APE,10.911286268668084,1.6336264903418136
30,ARDR,13.842092946614311,0.1074417668088374
31,ARG,10.387105363981735,0.7810698576422883
32,ARIX,-6.995225392625639,0.3722010215935551
33,ARKM,16.381442965917685,0.5329681871581107
34,ARPA,13.791132446661615,0.0521601847479155
35,ARRR,13.79513502954028,0.2107991251175178
36,ARV,-7.191656554767593,3.648877245558191e-05
37,ASK,14.075289312485175,0.0003571287199727
38,ASM,-5.157185630267164,0.0388010136270822
39,ASTRAFER,-5.155534578937258,0.6490334224346741
40,ATM,7.114185301171062,2.750647932468596
41,ATOM,16.290535074124286,9.806224586202909
42,ATOR,-6.995225392625639,0.9012432417837628
43,AURA,19.488955414003645,0.985432192653059
44,AVA,16.427000773182158,0.5767979570867529
45,AVAX,14.059535038844825,25.79155648929427
46,AVT,14.059535038844825,1.424093579029646
47,AXEL,-6.995225392625639,0.1392475162976555
48,AXS,13.820810900618987,7.174786411028983
49,BABY,11.543426249009284,0.0105296625107095
50,BAD,21.55175572926889,3.7028317209758535e-08
51,BADGER,14.059535038844825,4.903170034741714
52,BAKE,14.059535038844825,0.3105415425072524
53,BAN,-1.443813224691568,0.0042321839062091
54,BANANA,14.059535038844825,0.0264738377288451
55,BAR,15.44739661074687,2.367730736040305
56,BAX,23.53152651799768,0.0001698049103546
57,BBANK,14.059535038844825,0.0555834235927956
58,BCA,-7.191656554767593,0.28994441049671
59,BCN,13.843807815531887,4.36809526947473e-05
60,BDP,16.045996706926477,0.1721264387456883
61,BEAM,14.059535038844825,0.0154755701057632
62,BETA,7.587681382098379,0.063154854429973
63,BF,22.69668400312243,0.0009261297145763
64,BGB,-5.307574671373159,0.5180703015983351
65,BICO,16.045996706926477,0.3181056542769905
66,BIDR,-1.544634375128899,6.489208508330539e-05
67,BIOT,20.247132158908176,0.0010193162066638
68,BITCOIN,14.059535038844825,0.136261466716677
69,BLOK,14.059535038844825,0.0026035464300951
70,BLP,16.045996706926477,0.0829664233887166
71,BLT,16.045996706926477,0.0302661531627056
72,BMX,16.102754338110948,0.1609261362240052
73,BNX,-1.582939905849779,0.3007249546551491
74,BOND,17.39853700659334,3.968019444440181
75,BONE,14.059535038844825,0.7359424050494776
76,BONK,16.045996706926477,8.084704175978893e-06
77,BOO,-5.307574671373159,0.7113614893504961
78,BORA,10.15065750554982,0.1456410839799826
79,BOSON,16.418076711152494,0.284406889867809
80,BRICK,-5.155534578937258,0.0682980708783916
81,BRISE,16.045996706926477,2.709770530827515e-07
82,BRWL,19.12815374687224,0.0047390655410668
83,BSCPAD,16.471236226555234,0.2001063487322635
84,BSCS,14.059535038844825,0.0164525042181957
85,BST,13.726637103596952,0.3970225831684386
86,BSV,16.40084275371624,51.56451086264166
87,BSW,13.84530445873856,0.0926508647424486
88,BTC,13.9379369203474,43675.992692172775
89,BTCB,13.947944528283744,43726.359694798935
90,BTCST,21.55175572926889,0.3452151932128289
91,BTM,-6.995225392625639,0.0094469375463818
92,BTRST,14.059535038844825,0.6014382452776845
93,BTSE,10.222543489298571,0.8774208360394499
94,BTT,16.418031066511148,5.037387324433326e-07
95,BTTOLD,16.508287494998587,0.0004829000807488
96,BURGER,14.059535038844825,0.5364033192734361
97,BUSD,0.3856230642165441,1.0001742946955836
98,BUY,13.940965636584558,0.0308923314682982
99,BWO,-5.29712040730843,0.067335511489741
100,BXC,14.059535038844825,4385.703575763601
101,BZZ,-1.486835220826516,0.3836040972669646
102,BabyDoge,16.045996706926477,1.390306159346538e-09
103,C98,13.872906323871357,0.2127058177655744
104,CAKE,13.79513502954028,2.4928551298549304
105,CAS,14.060916812819826,0.0054216958084306
106,CAST,13.873064456624776,0.1148519591324026
107,CBETH,13.824708019725673,2399.199050335682
108,CBG,1.9183047493735657,0.19540120867728
109,CBK,13.862871428307823,0.934436793868368
110,CBX,-5.309225722703064,0.0272878229271886
111,CCD,-7.191656554767593,0.0049227053987194
112,CCT,-1.3996351522558563,0.2061531281848501
113,CFG,13.695174418160748,0.7181515212812122
114,CGG,16.56005401036447,0.0855867651708039
115,CHEEL,16.381442965917685,12.376728339850672
116,CHESS,-1.4293469559500611,0.1892871535694734
117,CHF,-1.6008316881251623,0.0447677779925868
118,CHI,16.381442965917685,0.060637024758504
119,CHZ,14.348300427064238,0.0824292470664229
120,CIRUS,14.059535038844825,0.044804606217686
121,CLV,13.774122697836676,0.0460926374534883
122,COL,16.102754338110948,0.5242857186432149
123,COLX,13.726723869932949,0.000436876411981
124,COMP,-1.5728551053657964,51.12354762794939
125,COS,-5.155534578937258,0.0069368620928106
126,COT,10.27325836241176,0.0261219628391629
127,COTI,0.9008007529985836,0.0578912190301711
128,CPR,-3.215393470620528,0.0006316539646225
129,CQT,13.934850667529368,0.2267977850931561
130,CRE,-7.191656554767593,0.0054710771612158
131,CRO,13.684676144737702,0.0954913950646765
132,CRTS,23.56987920361321,0.0001688090761543
133,CRU,14.059535038844825,0.938830682815732
134,CRV,16.418031066511148,0.6183981141720525
135,CSPR,16.045996706926477,0.0423765872393082
136,CUBE,16.290535074124286,0.9309571223201796
137,CULT,16.339555994226856,2.602006819734259e-06
138,CUMMIES,14.1045617014375,0.0020562642826413
139,CVC,0.2175561114535913,0.1130559671443898
140,CVTX,3.14749704252862,0.0808894342080539
141,CVX,13.834863653131974,3.892649304286972
142,CWEB,-7.191656554767593,0.0124824734009606
143,DACXI,11.481815786980436,0.0010533810714811
144,DAFI,19.30376484132012,0.0041884560446775
145,DAG,16.045996706926477,0.0411730783833849
146,DAI,4.058753589365161,1.0000157068344273
147,DARK,14.059535038844825,0.0553522259182564
148,DATA,13.84727721619455,0.030616839682934
149,DBC,14.059535038844825,0.0025350187844469
150,DC,14.059535038844825,0.0009602708632207
151,DCB,16.045996706926477,0.0308952398244727
152,DCR,11.386753591406524,14.47542412534382
153,DEFIT,17.376884202226364,0.097135217864009
154,DEGO,14.058634111845247,1.980826378489446
155,DEL,14.059535038844825,0.0209181955017684
156,DEP,13.84727721619455,0.0015300690599775
157,DERC,16.40084275371624,0.4277986217673431
158,DERI,14.1045617014375,0.0173815242468789
159,DESO,16.11629394569237,12.279998269910203
160,DEXE,14.059535038844825,4.283310639812821
161,DF,16.427000773182158,0.0382885574609658
162,DFG,11.538927200914689,2.131830545870044
163,DFL,16.045996706926477,0.0038748332294537
164,DG,14.059535038844825,0.0245804121243035
165,DGB,16.367056608155703,0.0083477160820034
166,DIA,13.869053787801263,0.329595106383903
167,DIME,13.513567572921824,2.273436556565202e-05
168,DIMO,14.059535038844825,0.1528587163897151
169,DIP,0.2674507674755584,0.01960468595723
170,DIVI,13.817456395337,0.0035197930135337
171,DKA,-1.5047270031019002,0.0345901640750283
172,DLC,16.381442965917685,0.0951102961040318
173,DMD,-3.236211487044477,2.293833528802492
174,DMTR,14.059535038844825,0.0341605589505473
175,DNT,16.290535074124286,0.027320828457394
176,DOCK,13.67750782024934,0.0197408876154567
177,DODO,14.059535038844825,0.1509291063689365
178,DOGA,16.045996706926477,0.0349945353540438
179,DOGE,14.059535038844825,0.1039971509701476
180,DOGGY,-6.995225392625639,0.0012869053217463
181,DOME,14.059535038844825,0.0008619374597143
182,DOSE,16.427000773182158,0.0033584222131365
183,DOT,13.79513502954028,5.856240837355342
184,DREP,10.420083429345247,0.2635120224409713
185,DRGN,16.045996706926477,0.0113662846782484
186,DSLA,-1.486835220826516,0.0014613452889388
187,DVF,0.2175561114535913,0.5641071375218616
188,DVPN,13.79513502954028,0.0005610761442252
189,DX,-7.191656554767593,9.84557607990758e-05
190,DYP,14.059535038844825,0.240948581845588
191,EDGT,1.3385066085891668,0.9925755651286096
192,EFC,12.628491971655928,0.9722665650129868
193,EFI,13.84727721619455,0.0719950557618774
194,ELF,14.059535038844825,0.6219908828485419
195,ELON,14.34939004178928,1.866992189926999e-07
196,EMRX,3.157832138096595,0.2349970441869888
197,ENJ,14.1045617014375,0.3309309397580304
198,EOS,16.526920199875583,0.7311594568959267
199,EPS,10.282184556918628,0.0198380895272427
200,EPX,12.627367403154643,0.0002184956381176
201,ERN,13.86383955240557,1.9872128470686865
202,ERTHA,16.045996706926477,0.0031745492580079
203,ES,21.55175572926889,0.002542064573422
204,ETC,13.85982888358206,20.60108522762107
205,ETH,13.842092946614311,2273.159100796602
206,ETHAX,-5.2393721345367865,0.0671247738194077
207,ETN,13.80243431375122,0.0019072349134773
208,EURt,-1.3210590749975142,1.0789674468259147
209,EVA,16.045996706926477,0.0677832348166322
210,EVER,16.381442965917685,0.0285372912390905
211,EVZ,-6.995225392625639,0.0061745243343722
212,EWT,13.691420331520057,2.654166572755852
213,EXFI,14.059535038844825,0.1009149542260015
214,FCT,13.869013752541475,0.0668664908255037
215,FDUSD,3.60343147551078,1.000073311622346
216,FEVR,16.045996706926477,0.0005086383298557
217,FIDA,13.834863653131974,0.2329048496207527
218,FIL,13.899053769548749,4.7173338587131335
219,FIO,13.802000335585694,0.0246746362371614
220,FIRO,13.85982888358206,2.047116561098868
221,FIS,16.290535074124286,0.3460236626377048
222,FLEX,-5.307574671373159,0.6294582419805299
223,FLOKI,14.059535038844825,4.174472072536029e-05
224,FLR,16.045996706926477,0.0145306007780002
225,FLUX,13.934850667529368,0.6247564759382366
226,FNCY,-6.986598199194365,0.0183733674051092
227,FOR,15.44175019797097,0.0204123727358761
228,FORT,13.679627899065745,0.1411902590942241
229,FORTH,13.70636918867382,3.5199921966973418
230,FOX,16.045996706926477,0.0496116978596611
231,FRA,11.379083141707058,0.0018335271041669
232,FREE,11.34665889969746,2.617176892731756e-07
233,FRONT,16.471236226555234,0.358128395223326
234,FSN,-5.157053369414999,0.2275793419234716
235,FTM,16.427000773182158,0.3353245091572412
236,FTN,16.526920199875583,1.3102480768369231
237,FUN,18.03684669485459,0.0048201124687476
238,FUND,14.059535038844825,0.2225556357259304
239,FX,-1.443813224691568,0.1465825142318998
240,GAFI,16.045996706926477,6.5420252246817086
241,GAL,-1.7461522548739723,1.8077668849447148
242,GAME,14.059535038844825,0.0948328365014318
243,GARI,14.076621194758475,0.0365871913124546
244,GF,14.059535038844825,0.1400602746730173
245,GFI,13.9379369203474,1.684607878490038
246,GHST,13.802000335585694,0.9451001379571696
247,GHX,21.05070053520259,0.00633265381385
248,GLM,13.861925669311027,0.2517063489279952
249,GMCOIN,13.934850667529368,0.127533132993473
250,GMM,-6.9970524632590925,0.0006482827508419
251,GMT,14.059535038844825,0.1787964313632539
252,GMX,13.80959493979102,51.92693724289096
253,GOAL,0.5253315630121098,0.0732952991997059
254,GODS,14.059535038844825,0.4473356349368266
255,GOG,14.059535038844825,0.0997644702646249
256,GORILLA,16.381442965917685,0.0086948193600744
257,GOVI,14.059535038844825,0.4068814620177647
258,GPX,5.877561362337172,0.7799399036108822
259,GRIN,14.075289312485175,0.0558295637709565
260,GRS,-1.486835220826516,0.5821076548990411
261,GRT,16.583174080318482,0.1561658573563768
262,GRV,-3.236211487044477,0.117257461768427
263,GT,11.560289854232169,4.2844639105359175
264,GUSD,-1.582939905849779,0.9984531252180642
265,GXA,21.55175572926889,0.0047376667806276
266,GZONE,14.059535038844825,0.036288690275824
267,H2O,13.9379369203474,0.1746582860849707
268,HAM,21.55175572926889,1.741777545694219e-09
269,HANDY,14.059535038844825,0.0097564890257702
270,HAPI,16.56005401036447,12.107183801637024
271,HARD,13.84727721619455,0.1662632619743944
272,HAWK,14.059535038844825,0.0058281943985934
273,HBAR,14.1045617014375,0.0679093250223561
274,HBTC,14.059535038844825,47381.52822899365
275,HC,13.679987692262635,0.1126667483725071
276,HDN,13.872906323871357,0.1385029187344153
277,HEC,14.059535038844825,0.1605393557072101
278,HEGIC,14.059535038844825,0.034757118354428
279,HERO,5.625328535087244,0.0030189474933541
280,HEZ,11.34665889969746,3.627973682947762
281,HFT,14.34939004178928,0.3529103893026115
282,HIFI,16.471236226555234,0.7928335272666527
283,HMND,-5.155534578937258,0.193073867606253
284,HNS,16.045996706926477,0.0260376656811916
285,HNT,14.059535038844825,4.11619206642767
286,HOGE,16.045996706926477,4.270536352948317e-05
287,HONEY,14.059535038844825,0.1498150010386532
288,HOOK,13.79513502954028,1.126001313488498
289,HOPR,13.923047699612214,0.0413173520134649
290,HOT,16.339555994226856,0.0017714462486926
291,HTR,13.969869507824944,0.0608645648986002
292,HUSD,11.482537711741749,0.0475525687304181
293,HVH,19.488955414003645,0.0227410778977994
294,HYDRA,16.045996706926477,0.9133811443803604
295,ICHI,13.85982888358206,1.965694982774388
296,ICP,16.367056608155703,5.102809543679817
297,IDIA,16.045996706926477,0.0283732624472734
298,IHC,23.53152651799768,2.838107546272981e-05
299,ILV,-5.307574671373159,112.45415519723564
300,IMGNAI,16.339555994226856,0.048244448718088
301,IMPT,13.934850667529368,0.0043114870722972
302,IMT,13.723637617114916,0.0002411552791036
303,IMX,16.526920199875583,1.4259274287979085
304,INDY,-0.2666348350976313,2.2172760460810257
305,INJ,7.194330304028569,17.16315903553447
306,INSUR,14.059535038844825,0.0743250441883819
307,INTER,16.381442965917685,2.304326711179048
308,INV,-5.307574671373159,45.33522422548842
309,IQ,12.580800004048358,0.0060907240542131
310,IRIS,13.705183020937364,0.0245886398111636
311,ISK,-5.155534578937258,0.1697318525469722
312,IZI,14.059535038844825,0.0169237622929547
313,JAM,16.045996706926477,0.0011490743942517
314,JASMY,16.045996706926477,0.0059671775616812
315,JEWEL,14.059535038844825,0.3356112876875347
316,JGN,16.045996706926477,0.0561371117586593
317,JOE,14.059535038844825,0.5004679398194137
318,JST,11.481815786980436,0.0316923217348488
319,JUV,13.665099802739684,2.5303489926723923
320,K21,13.869053787801263,0.1603721618498386
321,KAI,23.56987920361321,0.0049165772196568
322,KAR,16.045996706926477,0.1184837313202557
323,KARMA,13.9379369203474,0.0048096285161062
324,KATA,14.059535038844825,0.0014732453549397
325,KAVA,17.39085810237004,0.8122382971471932
326,KCS,14.059535038844825,9.608810448360678
327,KDA,14.059535038844825,0.7222871380702747
328,KEEP,16.045996706926477,0.1279913213975138
329,KLAY,16.427000773182158,0.2126995170962878
330,KMD,1.393891163095495,0.2677928489778719
331,KP3R,13.870345844409458,74.95687915664016
332,KROM,16.526920199875583,0.0341492081537552
333,KSP,0.126822171830927,0.5551271704276473
334,KYL,13.954812148407791,0.0097705238700056
335,LAMB,14.059535038844825,0.0020277001611136
336,LAND,13.683844259976343,1.7598722821088515
337,LAT,14.059535038844825,0.010313755215794
338,LAZIO,7.156104770606383,1.864944911183919
339,LEO,-7.191656554767593,3.7461109656534513
340,LEVER,17.376884202226364,0.0014139669768562
341,LIME,21.55175572926889,0.0066082773366062
342,LINA,1.898358791557058,0.0108531349525046
343,LINK,16.6062353179993,15.603368046154634
344,LIT,13.84530445873856,0.9674309647261302
345,LITH,-1.443813224691568,0.000681214145419
346,LITT,14.075289312485175,0.0506754082764473
347,LM,-7.191656554767593,0.0064678219197196
348,LMWR,11.565860648808949,0.2750527778863134
349,LNC,13.726723869932949,0.0572308099695125
350,LOKA,13.820810900618987,0.2796327453316413
351,LON,-1.331521580726317,0.6059351963604096
352,LOVELY,13.90473338139729,6.882448000598151e-08
