,symbol,y,price
353,LSS,16.045996706926477,0.1849484362081031
354,LTC,14.45179718475462,73.40208346774914
355,LTO,13.834993232404615,0.0745899249907426
356,LTX,13.860531594634889,0.1055843219666022
357,LYRA,14.059535038844825,0.1669964446295158
358,LYX,16.045996706926477,7.842303716342137
359,LYXe,14.059535038844825,8.110393440753143
360,MAP,13.817456395337,0.0082187213415465
361,MARS4,14.059535038844825,0.0019282441241921
362,MATIC,16.526920199875583,0.8161862140310486
363,MATTER,14.059535038844825,0.2378406716197573
364,MBOX,14.059535038844825,0.3197841826864284
365,MBX,16.381442965917685,0.7048756708080536
366,MCADE,-5.307574671373159,0.0152291461069518
367,MCT,14.059535038844825,1.0143978331546732
368,MDAO,16.418031066511148,0.1232845904969332
369,MDX,16.367056608155703,0.0610096007693994
370,MENGO,-5.155534578937258,0.56491403559856
371,META,13.857595031600098,0.0496842893511777
372,MEV,-7.191656554767593,0.004801184375935
373,MIN,13.802000335585694,0.0238159817609121
374,MLN,16.427000773182158,16.074744825034756
375,MLT,-7.191656554767593,0.1291482057474602
376,MNGO,-7.191656554767593,0.019765097304651
377,MNT,16.367056608155703,0.584150928929855
378,MOB,12.583755260926951,0.5961520032047511
379,MOC,-5.155534578937258,0.0983175481203829
380,MONA,13.216987515637765,0.4042736828938248
381,MOON,-5.307574671373159,0.1488932492176057
382,MOOV,16.045996706926477,0.0056640172732632
383,MOVEZ,18.03684669485459,0.0008328043673824
384,MPL,-5.155534578937258,18.68975280671633
385,MRS,13.947944528283744,1.3084261905908103
386,MSOL,13.84530445873856,72.77300393233145
387,MTD,-2.429351915042443,0.0340320561040467
388,MTRG,7.114185301171062,2.0438824173574464
389,MTV,16.045996706926477,0.0015653033633372
390,MUBI,14.059535038844825,0.0785702904225688
391,MULTI,19.62019427028,2.0661612426380245
392,MV,11.441515486276847,0.0390512251471737
393,MVC,-6.987343776801608,0.0015233411356938
394,MX,2.0754396594640654,2.971859715549502
395,MXC,22.69668400312243,0.0063310652357578
396,MYST,14.059535038844825,0.215052004489078
397,NAP,14.059535038844825,3.010562692549001
398,NEAR,16.045996706926477,2.309477065746229
399,NEX,-5.307574671373159,0.1929163550723264
400,NEXO,16.339555994226856,0.8337419046763901
401,NFT,5.0697635533599055,3.2964843834953057e-07
402,NFTB,14.059535038844825,0.0157880472563201
403,NFTX,14.059535038844825,27.219653571135808
404,NHT,14.059535038844825,0.0004585548267059
405,NIM,16.045996706926477,0.0012862500926855
406,NIZA,13.83542721057014,0.0171555623747753
407,NKN,13.79513502954028,0.117624557849293
408,NMC,16.427000773182158,1.2493572479387194
409,NMR,11.386753591406524,15.935537293457326
410,NOIA,14.235275915734189,0.0390346012091646
411,NOM,0.2175561114535913,0.1772691733569091
412,NTX,-1.443813224691568,0.0629907254215075
413,NULS,13.899288391381294,0.2317575375682873
414,NUM,13.843807815531887,0.0359231496831342
415,NWC,23.53152651799768,0.067224968503377
416,NYE,16.045996706926477,0.8938664169202178
417,NYM,13.679987692262635,0.1579256018484312
418,OAS,14.45179718475462,0.0612723377939139
419,OBSR,-5.155534578937258,0.0013979138432133
420,OG,14.350939085163352,4.796988064947252
421,OGV,16.339555994226856,0.0100287603549703
422,OLE,13.857277460046312,0.0152438697902576
423,OLT,16.045996706926477,0.0055397811918039
424,OM,13.843807815531887,0.0250065678113473
425,ONIT,13.940965636584558,0.0255920265163443
426,OOKS,23.53152651799768,0.2686577236517105
427,OPTI,14.059535038844825,0.2914630589771073
428,OPUL,-4.974287501019967,0.096264245037902
429,ORBR,-1.539164300642146,0.2773664389046792
430,ORC,-1.387348963968751,0.0740341443960791
431,ORDI,14.059535038844825,53.12700160843908
432,OSMO,13.92221035332496,0.7520461357994138
433,OTO,3.197600773513559,0.0800077063081884
434,OUSD,1.9333851877663448,0.9974678700510096
435,OVR,16.29478813395376,0.3046466715846188
436,OXBT,14.059535038844825,0.0438843310148813
437,OXT,16.471236226555234,0.0779090382175324
438,OZO,16.424421491603045,0.241923327935772
439,PAAL,16.045996706926477,0.1577128406416096
440,PAID,14.059535038844825,0.1491134181424606
441,PAINT,-5.307574671373159,0.0003949962356536
442,PART,-5.155534578937258,0.3366900087504772
443,PDEX,-5.155534578937258,0.903150111219502
444,PEEL,-6.995225392625639,0.0368283975883436
445,PENDLE,16.045996706926477,1.300154955475289
446,PEOPLE,13.938450174627606,0.0147257526044503
447,PEPE,14.059535038844825,1.595330450141348e-06
448,PHA,-5.309225722703064,0.1103965570257133
449,PIB,-0.2618950730688968,0.000285295643861
450,PIP,13.792157865391056,0.0985877198854806
451,PIT,16.427000773182158,3.13688802416585e-10
452,PIVX,13.867007761657357,0.3509770698498128
453,PKF,16.102754338110948,0.1269370882950789
454,PLI,-5.155534578937258,0.0532261883054695
455,PNK,-5.155534578937258,0.0193150985828547
456,PNP,16.045996706926477,3.625336062844108
457,PNT,-0.973485440971576,0.2457360339155314
458,POL,13.85021977034858,0.8065558282035314
459,POLA,-5.307574671373159,0.0134537550147116
460,POLK,14.059535038844825,0.0481892899442257
461,POLS,14.059535038844825,0.7035538213402119
462,POLX,14.060916812819826,3.891068095408279e-05
463,POND,14.059535038844825,0.013512232677879
464,POOLX,0.2674507674755584,5.179122391679916
465,POR,21.05070053520259,1.1432863305864545
466,POWR,13.85982888358206,0.3056893301222094
467,PPC,-5.857527033600335,0.2918400059895781
468,PRIME,-5.307574671373159,7.742659880466821
469,PRISM,13.774122697836676,0.0054048612661936
470,PRNT,19.12815374687224,1.249542460733524
471,PRO,14.059535038844825,0.4338441332104584
472,PROM,13.843807815531887,4.807510228152815
473,PROS,16.418076711152494,0.3094518161804631
474,PRQ,16.045996706926477,0.1191556557828342
475,PSG,13.709810072886048,3.224991164810917
476,PSP,16.424421491603045,0.0347184377742666
477,PTU,16.471236226555234,0.3027291965847576
478,PUSH,16.290535074124286,0.2355043562769072
479,PYUSD,3.164941722749628,0.9982061317383004
480,PZP,-5.29712040730843,0.4605692087006552
481,QI,14.059535038844825,0.009397983373351
482,QKC,-0.4448162756708044,0.0114865179087156
483,QNT,13.872906323871357,110.35871801434668
484,QOM,-1.933926640802659,2.2879364346290345e-08
485,QRL,17.515128040803035,0.1051501411593043
486,QSP,19.62019427028,0.005198356881258
487,QTUM,13.688637570163362,3.1638660635407683
488,QUICK,-2.687140529711061,0.0503962761147921
489,RADAR,13.843807815531887,0.0072851011413832
490,RAIN,14.059535038844825,0.0084931321331853
491,RAINI,14.059535038844825,0.0474773984697256
492,RAMP,11.481815786980436,0.0514428049718482
493,RAY,16.381442965917685,0.43644967120745
494,RBN,-5.157185630267164,0.3595492021908357
495,RBTC,13.71099730291051,43809.41962325713
496,RBW,10.15065750554982,0.0329822414831393
497,REEF,7.133045173536689,0.0019002859342147
498,REI,9.128432997371632,0.0301682863987549
499,REKT,21.55175572926889,6.251066173546395
500,RENBTC,13.934850667529368,43588.37145257597
501,REP,23.53152651799768,0.8043266714195574
502,RETH,13.857277460046312,2474.146359851819
503,REV,-7.191656554767593,7.593334601760939e-05
504,REVV,-5.309225722703064,0.0194127329309651
505,RFOX,13.934850667529368,0.0148414719242334
506,RIF,16.045996706926477,0.1488000103516448
507,RING,16.045996706926477,0.0037918673486327
508,RIO,12.64425169012702,0.7250355611766758
509,RISE,13.934850667529368,0.0001485009364818
510,RKN,13.854481182342957,0.1477601234889851
511,RLC,7.215696233629638,1.5169731041668064
512,RLY,-3.1291000491886223,0.0059026805162491
513,RNDR,16.045996706926477,3.819080729956749
514,RON,14.076621194758475,1.421439763600688
515,ROOBEE,14.059535038844825,0.0012070732928829
516,RPG,23.53152651799768,0.3983384175741953
517,RSV,13.848321988430373,1.375070054082106
518,RUNE,13.79513502954028,6.777761135415629
519,RVN,14.058634111845247,0.0215811797642751
520,RXD,-5.307574671373159,0.0026433349352799
521,SAITO,16.045996706926477,0.0088168438759763
522,SAUBER,11.020279628897446,0.5455845490532325
523,SCP,14.059535038844825,0.132837517193592
524,SCRT,12.581161053402646,0.387503106665572
525,SD,10.222543489298571,0.6661471949147331
526,SDEX,-5.307574671373159,0.0131272004634165
527,SDN,14.31318251598366,0.2711646909883837
528,SENATE,14.059535038844825,0.2997589172430051
529,SHC,13.828909291451067,2.0166334258599714
530,SHFT,16.045996706926477,0.0086054764293861
531,SHIB,14.059535038844825,1.0162305914626896e-05
532,SHIDO,16.045996706926477,0.0018720652341724
533,SHIRYO,14.059535038844825,5.357419491952e-12
534,SHOPX,16.045996706926477,0.0189246224700938
535,SHPING,16.471236226555234,0.004310674746131
536,SHR,16.045996706926477,0.0018104430110816
537,SHX,16.381442965917685,0.0006848971252544
538,SIGNA,-4.60913035146291,0.00122541689286
539,SIS,14.059535038844825,0.4279073239967869
540,SLIM,13.894416755012092,0.1461115685577377
541,SLND,16.045996706926477,1.4438555802451192
542,SLP,16.045996706926477,0.002881006176749
543,SMT,16.045996706926477,0.2900709080994719
544,SNEK,14.074776976134215,0.0004756111689841
545,SNT,23.53152651799768,0.0475666527698037
546,SNX,13.828909291451067,3.7978957587965536
547,SOCKS,16.045996706926477,46603.91916058078
548,SOL,13.85021977034858,63.50446091054727
549,SOLVE,-5.307574671373159,0.0228484059564504
550,SOS,16.045996706926477,2.6673897827452432e-08
551,SOUL,16.045996706926477,0.2867956998644372
552,SOV,14.059535038844825,0.4617390991330939
553,SPA,14.059535038844825,0.0084466612500073
554,SPURS,13.899053769548749,3.597908332473148
555,SPX,-5.1652353766658745,0.0072446216270829
556,SRK,14.059535038844825,0.0002935867461652
557,SRM,2.492114791372075,0.0498818011614565
558,SSX,-1.539164300642146,0.0218938599845203
559,STBU,-5.307574671373159,0.0605137691334592
560,STC,-5.29712040730843,0.0028738466790726
561,STEP,16.045996706926477,0.0515869204059669
562,STOS,14.235275915734189,0.7593607209201733
563,STRX,14.059535038844825,0.0326004079951414
564,STT,22.01900303366131,1.3290172890749792
565,SUKU,14.058634111845247,0.0524913000781527
566,SURE,13.998784829272743,0.0052060155952331
567,SWAP,16.986070577059483,0.131344681149989
568,SWASH,-1.539164300642146,0.0128608741065089
569,SWFTC,13.85982888358206,0.0013862139623109
570,SYLO,16.045996706926477,0.0032959329652006
571,SYS,17.376884202226364,0.1445759541967436
572,TABOO,21.55175572926889,0.0026209779477184
573,TAMA,13.869053787801263,0.0091525433582045
574,TAO,16.045996706926477,336.769457814383
575,TEMCO,-6.999625111499791,0.0016718401064751
576,TENT,13.588579271438276,0.0694859830033836
577,THE,7.164263881338465,0.1392631025598779
578,THG,13.872906323871357,0.0540206218099719
579,TIA,14.059535038844825,10.495613781620678
580,TIME,-5.307574671373159,21.50054488969329
581,TKO,13.860687382392056,0.2601776805948728
582,TKP,12.588892226179432,0.3275550647166301
583,TLOS,14.059535038844825,0.129887530053701
584,TPT,13.679987692262635,0.0087621990940433
585,TRAC,16.045996706926477,0.5344036765946825
586,TRC,13.899053769548749,0.0958374871021642
587,TRIAS,16.045996706926477,4.23832877160176
588,TRIBE,13.870345844409458,0.3331793360982401
589,TRIX,16.045996706926477,0.002184382059905
590,TRVL,14.059535038844825,0.0329356514357584
591,TSUGT,-5.307574671373159,0.1070773287111648
592,TSUKA,-5.309152767179604,0.0272690831880139
593,TT,19.12815374687224,0.004996023050361
594,TUP,16.045996706926477,0.0279981475193098
595,TURBO,16.045996706926477,0.0002088543981421
596,TUSD,2.194693017029953,0.9975323492908252
597,UBT,21.55175572926889,0.1021422830181462
598,UFC,20.247132158908176,0.934739107310087
599,UFO,14.45179718475462,1.71511266210148e-06
600,UMA,16.526920199875583,2.03577658446433
601,UNIBOT,16.045996706926477,65.65691433090835
602,UNO,10.36511458961012,0.0403113374365249
603,UNS,7.131360078043392,0.2007103574225027
604,UOS,16.367056608155703,0.2138325968346438
605,UPP,-2.003952115588603,0.0744161126575762
606,UPUNK,13.513567572921824,0.0362370586675808
607,URUS,14.059535038844825,6.674359415206695
608,USDC,3.604855100153118,1.0001272541799382
609,USDD,7.194330304028569,1.0032717262497368
610,USDP,1.5830050685135502,1.000765212197337
611,USDT,0.2022404968509354,1.0001455733166968
612,USDX,10.222543489298571,0.9372903965617272
613,UTK,13.864188240803731,0.0836256150991032
614,UX,14.059535038844825,0.004880394142851
615,VAI,0.5866120061754725,1.0014548872450075
616,VAL,-1.983471232578772,2.100373813131586
617,VANRY,14.059535038844825,0.0641085637194804
618,VBIT,14.059535038844825,0.1947727856166134
619,VEED,-7.191656554767593,0.0013866216808402
620,VEGA,22.702226637969343,1.262118568009548
621,VERSE,13.817917444595595,0.0004017597445001
622,VEST,13.726723869932949,0.000873752823962
623,VET,16.381442965917685,0.0245491033840718
624,VEXT,-1.5619843375276086,0.3884515032090508
625,VIB,11.577576437271976,0.073399174218207
626,VIDT,13.84727721619455,0.0252734988285056
627,VIDYA,13.818351422761118,0.0761082963020786
628,VINU,-5.155534578937258,1.3338881546616218e-08
629,VITE,16.367056608155703,0.0157418642840341
630,VLX,-5.155534578937258,0.0127548290117895
631,VRSC,16.045996706926477,2.0125133745243096
632,VRT,-5.155534578937258,0.000128355147179
633,VRTX,-5.155534578937258,0.4349934481709949
634,VSP,13.688885878230838,0.4545271245595266
635,VTHO,16.045996706926477,0.0016581387836203
636,VXV,16.045996706926477,0.7011553708205768
637,WAGMIGAMES,14.060916812819826,3.2906733784306164e-05
638,WAIT,-7.191656554767593,0.1060449176846088
639,WALV,16.045996706926477,0.0434169696757973
640,WAN,13.78238266353574,0.2199566632633357
641,WBETH,16.36478284449622,2324.93441282434
642,WBTC,13.9379369203474,43591.2465569458
643,WELT,14.059535038844825,0.0111772697612237
644,WEMIX,16.045996706926477,2.7098476720758646
645,WHALE,16.045996706926477,0.6123908660939856
646,WHBAR,14.348300427064238,0.0682320225241423
647,WHITE,16.045996706926477,3882.7616207281353
648,WIFI,14.059535038844825,0.0784104048414742
649,WIKEN,13.85982888358206,0.0074757605334938
650,WING,14.059535038844825,7.923611025787966
651,WLD,-5.157185630267164,2.446941945086584
652,WMT,14.31318251598366,0.1437200982841308
653,WNT,-5.155534578937258,0.2390270782298305
654,WNXM,13.840279091831167,46.08372789500897
655,WOOF,14.059535038844825,0.0005186906961248
656,WOZX,-7.191656554767593,0.0073188692429962
657,WRX,13.864188240803731,0.1343490956812252
658,WTRX,-1.873403201712944,0.1034379942124441
659,WWY,14.348300427064238,0.0050100921875459
660,XCH,14.059535038844825,30.37857597760496
661,XDB,16.045996706926477,0.0008221182416059
662,XDC,19.316271062131644,0.0510098134477787
663,XDEFI,-5.307574671373159,0.1332810035694994
664,XELS,23.53152651799768,0.6125511528033826
665,XHV,14.059535038844825,0.2894813946166538
666,XLM,18.03684669485459,0.1222624640747173
667,XMR,13.789782284730832,172.4148946132675
668,XNA,3.074622203616168,0.0051939628215827
669,XNC,14.074776976134215,0.166727669085937
670,XNO,13.691420331520057,0.7650005154546871
671,XPLA,14.059535038844825,0.2968234277076975
672,XRD,0.5552218013911707,0.0516141273120987
673,XRP,7.192603721343058,0.6186861400566633
674,XRT,16.045996706926477,2.915248211539123
675,XSGD,-1.6008316881251623,0.7434644618716308
676,XTM,14.059535038844825,0.0324170330291836
677,XTZ,16.526920199875583,0.881969309920019
678,XVG,19.49613959237428,0.0037289287619173
679,XVS,14.059535038844825,9.129582489977208
680,XWC,14.059535038844825,0.0637104164013216
681,XYM,14.059535038844825,0.0329647805462721
682,XYO,16.045996706926477,0.0061220065188092
683,YFII,16.045996706926477,1349.7750263337516
684,YGG,16.56005401036447,0.4103284696908097
685,YLD,7.123345895446376,0.0684312387498323
686,YOOSHI,-1.919551803808984,4.633535762796156e-08
687,ZANO,13.857277460046312,3.039993190811653
688,ZEC,13.843807815531887,31.217715983945663
689,ZEON,2.7247901657655804,0.0011321591905972
690,ZKS,14.059535038844825,0.1000738366377898
691,ZTX,14.059535038844825,0.0194791754025648
692,ankrETH,16.367056608155703,2588.2069034012684
693,stETH,13.864188240803731,2264.141807159124
694,vBTC,13.947944528283744,888.7882236335433
695,vBUSD,3.5192040630731776,0.0223092781844407
696,vDAI,0.1178322956797314,0.0224445893400349
697,vETH,13.850266355545802,46.78131743152704
698,vLINK,13.83542721057014,0.3173817626138547
699,vLTC,19.746831728346603,1.4876312153418785
700,vUSDC,1.7195226279208669,0.0227520330319091
701,vUSDT,0.2576834041492513,0.0227804861646338
702,vXVS,14.059535038844825,0.1836557146243804
703,ШАЙЛУШАЙ,21.55175572926889,0.0001352995227463
